2009-07-25T00:00:00.000Z				2.0998598E7
2009-07-26T00:00:00.000Z				1.4965302E7
2009-07-27T00:00:00.000Z				1.7540932E7
2009-07-28T00:00:00.000Z				2.3168066E7
2009-07-29T00:00:00.000Z				1.0481592E7
2009-07-30T00:00:00.000Z				1.3659235E7
2009-07-31T00:00:00.000Z				2.361799E7
2009-08-01T00:00:00.000Z				1.8615058E7
2009-08-02T00:00:00.000Z				2.7289248E7
2009-08-03T00:00:00.000Z				2.3985644E7
2009-08-04T00:00:00.000Z				2.534296E7
2009-08-05T00:00:00.000Z				2.389418E7
2009-08-06T00:00:00.000Z				2.0084022E7
2009-08-07T00:00:00.000Z				2.3774368E7
2009-08-08T00:00:00.000Z				2.5290662E7
2009-08-09T00:00:00.000Z				2.292319E7
2009-08-10T00:00:00.000Z				2.1474728E7
2009-08-11T00:00:00.000Z				2.2308406E7
2009-08-12T00:00:00.000Z				2.5874496E7
2009-08-13T00:00:00.000Z				2.5330096E7
2009-08-14T00:00:00.000Z				2.5365434E7
2009-08-15T00:00:00.000Z				1.7374888E7
2009-08-16T00:00:00.000Z				2.01345E7
2009-08-17T00:00:00.000Z				2.1028592E7
2009-08-18T00:00:00.000Z				1.4158476E7
2009-08-19T00:00:00.000Z				1.9039972E7
2009-08-20T00:00:00.000Z				1.9691416E7
2009-08-21T00:00:00.000Z				2.468519E7
2009-08-22T00:00:00.000Z				2.36795E7
2009-08-23T00:00:00.000Z				2.2951036E7
2009-08-24T00:00:00.000Z				2.2413006E7
2009-08-25T00:00:00.000Z				2.1454784E7
2009-08-26T00:00:00.000Z				1.863373E7
2009-08-27T00:00:00.000Z				1.588904E7
2009-08-28T00:00:00.000Z				2.1940116E7
2009-08-29T00:00:00.000Z				2.206876E7
2009-08-30T00:00:00.000Z				2.2241196E7
2009-08-31T00:00:00.000Z				2.1024362E7
2009-09-01T00:00:00.000Z				1.8565226E7
2009-09-02T00:00:00.000Z				1.8560856E7
2009-09-03T00:00:00.000Z				1.7833656E7
2009-09-04T00:00:00.000Z				1.4463079E7
2009-09-05T00:00:00.000Z				1.5913477E7
2009-09-06T00:00:00.000Z				1.9022292E7
2009-09-07T00:00:00.000Z				2.0243714E7
2009-09-08T00:00:00.000Z				1.7526484E7
2009-09-09T00:00:00.000Z				1.4302733E7
2009-09-10T00:00:00.000Z				1.2032698E7
2009-09-11T00:00:00.000Z				1.4932644E7
2009-09-12T00:00:00.000Z				1.2501917E7
2009-09-13T00:00:00.000Z				7502516.0
2009-09-14T00:00:00.000Z				1.2024514E7
2009-09-15T00:00:00.000Z				1.1093835E7
2009-09-16T00:00:00.000Z				6479778.5
2009-09-17T00:00:00.000Z				1.461554E7
2009-09-18T00:00:00.000Z				1.5883233E7
2009-09-19T00:00:00.000Z				1.5675833E7
2009-09-20T00:00:00.000Z				1.7327314E7
2009-09-21T00:00:00.000Z				8744520.0
2009-09-22T00:00:00.000Z				1.3776912E7
2009-09-23T00:00:00.000Z				1.7562742E7
2009-09-24T00:00:00.000Z				1.4248747E7
2009-09-25T00:00:00.000Z				1.8247442E7
2009-09-26T00:00:00.000Z				1.8711576E7
2009-09-27T00:00:00.000Z				2.0247094E7
2009-09-28T00:00:00.000Z				2.0650526E7
2009-09-29T00:00:00.000Z				1.9966582E7
2009-09-30T00:00:00.000Z				1.6172883E7
2009-10-01T00:00:00.000Z				1.4522596E7
2009-10-02T00:00:00.000Z				2.0105714E7
2009-10-03T00:00:00.000Z				1.7361736E7
2009-10-04T00:00:00.000Z				9314196.0
2009-10-05T00:00:00.000Z				8658789.0
2009-10-06T00:00:00.000Z				1.0050771E7
2009-10-07T00:00:00.000Z				1.1377922E7
2009-10-08T00:00:00.000Z				-330543.56
2009-10-09T00:00:00.000Z				9495356.0
2009-10-10T00:00:00.000Z				1.4001652E7
2009-10-11T00:00:00.000Z				7928981.0
2009-10-12T00:00:00.000Z				8358283.0
2009-10-13T00:00:00.000Z				-850372.8
2009-10-14T00:00:00.000Z				3836034.0
2009-10-15T00:00:00.000Z				1.2656466E7
2009-10-16T00:00:00.000Z				1.4524205E7
2009-10-17T00:00:00.000Z				1.5863325E7
2009-10-18T00:00:00.000Z				1.5931807E7
2009-10-19T00:00:00.000Z				1.5870039E7
2009-10-20T00:00:00.000Z				1.4291671E7
2009-10-21T00:00:00.000Z				942706.06
2009-10-22T00:00:00.000Z				4647447.0
2009-10-23T00:00:00.000Z				9156478.0
2009-10-24T00:00:00.000Z				1.4638773E7
2009-10-25T00:00:00.000Z				7158933.0
2009-10-26T00:00:00.000Z				9433233.0
2009-10-27T00:00:00.000Z				1.1323376E7
2009-10-28T00:00:00.000Z				1.1947759E7
2009-10-29T00:00:00.000Z				2136144.2
2009-10-30T00:00:00.000Z				1.1920976E7
2009-10-31T00:00:00.000Z				1.4202353E7
2009-11-01T00:00:00.000Z				1.5170113E7
2009-11-02T00:00:00.000Z				1.3510095E7
2009-11-03T00:00:00.000Z				1.304303E7
2009-11-04T00:00:00.000Z				1.2944963E7
2009-11-05T00:00:00.000Z				1.323905E7
2009-11-06T00:00:00.000Z				1.4595749E7
2009-11-07T00:00:00.000Z				1.5404446E7
2009-11-08T00:00:00.000Z				1.0831436E7
2009-11-09T00:00:00.000Z				7082288.0
2009-11-10T00:00:00.000Z				7001477.5
2009-11-11T00:00:00.000Z				9770640.0
2009-11-12T00:00:00.000Z				8511694.0
2009-11-13T00:00:00.000Z				9573089.0
2009-11-14T00:00:00.000Z				4256947.5
2009-11-15T00:00:00.000Z				-921531.44
2009-11-16T00:00:00.000Z				4033435.2
2009-11-17T00:00:00.000Z				5124365.0
2009-11-18T00:00:00.000Z				9482199.0
2009-11-19T00:00:00.000Z				1.1194965E7
2009-11-20T00:00:00.000Z				3777465.2
2009-11-21T00:00:00.000Z				4672848.0
2009-11-22T00:00:00.000Z				8040689.5
2009-11-23T00:00:00.000Z				8712881.0
2009-11-24T00:00:00.000Z				9872153.0
2009-11-25T00:00:00.000Z				1.0935863E7
2009-11-26T00:00:00.000Z				1.2310559E7
2009-11-27T00:00:00.000Z				1.3025772E7
2009-11-28T00:00:00.000Z				9592385.0
2009-11-29T00:00:00.000Z				1339785.9
2009-11-30T00:00:00.000Z				1.1171209E7
2009-12-01T00:00:00.000Z				7862028.0
2009-12-02T00:00:00.000Z				4248559.0
2009-12-03T00:00:00.000Z				9481702.0
2009-12-04T00:00:00.000Z				1.0372151E7
2009-12-05T00:00:00.000Z				1.0572379E7
2009-12-06T00:00:00.000Z				3119006.5
2009-12-07T00:00:00.000Z				5720060.0
2009-12-08T00:00:00.000Z				-2145742.0
2009-12-09T00:00:00.000Z				8756039.0
2009-12-10T00:00:00.000Z				1.0888148E7
2009-12-11T00:00:00.000Z				9037992.0
2009-12-12T00:00:00.000Z				2273274.5
2009-12-13T00:00:00.000Z				8604531.0
2009-12-14T00:00:00.000Z				6788361.0
2009-12-15T00:00:00.000Z				9170063.0
2009-12-16T00:00:00.000Z				9775317.0
2009-12-17T00:00:00.000Z				8602893.0
2009-12-18T00:00:00.000Z				7657190.5
2009-12-19T00:00:00.000Z				8106275.5
2009-12-20T00:00:00.000Z				1.0270291E7
2009-12-21T00:00:00.000Z				9385664.0
2009-12-22T00:00:00.000Z				2147505.8
2009-12-23T00:00:00.000Z				2160123.8
2009-12-24T00:00:00.000Z				-4462551.5
2009-12-25T00:00:00.000Z				1.1859568E7
2009-12-26T00:00:00.000Z				8980173.0
2009-12-27T00:00:00.000Z				1.0234024E7
2009-12-28T00:00:00.000Z				1.1971011E7
2009-12-29T00:00:00.000Z				7167128.0
2009-12-30T00:00:00.000Z				3801905.2
2009-12-31T00:00:00.000Z				7558274.5
2010-01-01T00:00:00.000Z				1.1966781E7
2010-01-02T00:00:00.000Z				6697131.0
2010-01-03T00:00:00.000Z				6945123.5
2010-01-04T00:00:00.000Z				1.1168603E7
2010-01-05T00:00:00.000Z				1.0860829E7
2010-01-06T00:00:00.000Z				6907802.5
2010-01-07T00:00:00.000Z				1.0246063E7
2010-01-08T00:00:00.000Z				1.0583073E7
2010-01-09T00:00:00.000Z				1.2091687E7
2010-01-10T00:00:00.000Z				1.3652025E7
2010-01-11T00:00:00.000Z				1.0411535E7
2010-01-12T00:00:00.000Z				1.3817752E7
2010-01-13T00:00:00.000Z				1.1652931E7
2010-01-14T00:00:00.000Z				2452414.2
2010-01-15T00:00:00.000Z				5760792.5
2010-01-16T00:00:00.000Z				5248401.0
2010-01-17T00:00:00.000Z				1.0131881E7
2010-01-18T00:00:00.000Z				8869730.0
2010-01-19T00:00:00.000Z				3682188.5
2010-01-20T00:00:00.000Z				8724784.0
2010-01-21T00:00:00.000Z				8028799.0
2010-01-22T00:00:00.000Z				9990827.0
2010-01-23T00:00:00.000Z				4686708.0
2010-01-24T00:00:00.000Z				1.026013E7
2010-01-25T00:00:00.000Z				1.2115264E7
2010-01-26T00:00:00.000Z				1.2792778E7
2010-01-27T00:00:00.000Z				7835228.0
2010-01-28T00:00:00.000Z				614932.8
2010-01-29T00:00:00.000Z				3404241.2
2010-01-30T00:00:00.000Z				1.3525623E7
2010-01-31T00:00:00.000Z				1.5734919E7
2010-02-01T00:00:00.000Z				9899589.0
2010-02-02T00:00:00.000Z				1.6503256E7
2010-02-03T00:00:00.000Z				1.146604E7
2010-02-04T00:00:00.000Z				3476125.2
2010-02-05T00:00:00.000Z				9570122.0
2010-02-06T00:00:00.000Z				9373980.0
2010-02-07T00:00:00.000Z				9462210.0
2010-02-08T00:00:00.000Z				2717006.8
2010-02-09T00:00:00.000Z				1.563326E7
2010-02-10T00:00:00.000Z				1.1549935E7
2010-02-11T00:00:00.000Z				1.0244033E7
2010-02-12T00:00:00.000Z				1.4067398E7
2010-02-13T00:00:00.000Z				1.4072902E7
2010-02-14T00:00:00.000Z				1.1513377E7
2010-02-15T00:00:00.000Z				1.4196624E7
2010-02-16T00:00:00.000Z				1.5180268E7
2010-02-17T00:00:00.000Z				1.772327E7
2010-02-18T00:00:00.000Z				1.5680253E7
2010-02-19T00:00:00.000Z				6037696.5
2010-02-20T00:00:00.000Z				5958487.0
2010-02-21T00:00:00.000Z				2288718.5
2010-02-22T00:00:00.000Z				1.3149366E7
2010-02-23T00:00:00.000Z				1.5291841E7
2010-02-24T00:00:00.000Z				1.7316586E7
2010-02-25T00:00:00.000Z				1.3194309E7
2010-02-26T00:00:00.000Z				1.4396163E7
2010-02-27T00:00:00.000Z				1.7367036E7
2010-02-28T00:00:00.000Z				1.3792906E7
2010-03-01T00:00:00.000Z				1.0069778E7
2010-03-02T00:00:00.000Z				1.6646028E7
2010-03-03T00:00:00.000Z				1.8717974E7
2010-03-04T00:00:00.000Z				1.7760512E7
2010-03-05T00:00:00.000Z				1.5150874E7
2010-03-06T00:00:00.000Z				1.2783589E7
2010-03-07T00:00:00.000Z				1.0387368E7
2010-03-08T00:00:00.000Z				4407968.0
2010-03-09T00:00:00.000Z				1.2669138E7
2010-03-10T00:00:00.000Z				1.4251185E7
2010-03-11T00:00:00.000Z				1.2546621E7
2010-03-12T00:00:00.000Z				1.2120902E7
2010-03-13T00:00:00.000Z				1.4521599E7
2010-03-14T00:00:00.000Z				1.2790131E7
2010-03-15T00:00:00.000Z				9927169.0
2010-03-16T00:00:00.000Z				1.2210472E7
2010-03-17T00:00:00.000Z				1.5844568E7
2010-03-18T00:00:00.000Z				2.1093184E7
2010-03-19T00:00:00.000Z				1.5399048E7
2010-03-20T00:00:00.000Z				6094782.5
2010-03-21T00:00:00.000Z				1.1163852E7
2010-03-22T00:00:00.000Z				2.3908144E7
2010-03-23T00:00:00.000Z				1.9876436E7
2010-03-24T00:00:00.000Z				5441345.0
2010-03-25T00:00:00.000Z				1.4545308E7
2010-03-26T00:00:00.000Z				2.1645562E7
2010-03-27T00:00:00.000Z				7726932.5
2010-03-28T00:00:00.000Z				1.8615814E7
2010-03-29T00:00:00.000Z				2.2968784E7
2010-03-30T00:00:00.000Z				2.3441448E7
2010-03-31T00:00:00.000Z				2.4687164E7
2010-04-01T00:00:00.000Z				1.998911E7
2010-04-02T00:00:00.000Z				1.4512241E7
2010-04-03T00:00:00.000Z				2.2642286E7
2010-04-04T00:00:00.000Z				1.8484088E7
2010-04-05T00:00:00.000Z				1.3633762E7
2010-04-06T00:00:00.000Z				1.6167507E7
2010-04-07T00:00:00.000Z				1.967763E7
2010-04-08T00:00:00.000Z				2.4007512E7
2010-04-09T00:00:00.000Z				2.492448E7
2010-04-10T00:00:00.000Z				2.3055656E7
2010-04-11T00:00:00.000Z				1.7243526E7
2010-04-12T00:00:00.000Z				1.7519342E7
2010-04-13T00:00:00.000Z				2.2410296E7
2010-04-14T00:00:00.000Z				2.1771444E7
2010-04-15T00:00:00.000Z				1.972313E7
2010-04-16T00:00:00.000Z				8414776.0
2010-04-17T00:00:00.000Z				1.2883557E7
2010-04-18T00:00:00.000Z				8162389.5
2010-04-19T00:00:00.000Z				2.153182E7
2010-04-20T00:00:00.000Z				2.1745352E7
2010-04-21T00:00:00.000Z				1.9322712E7
2010-04-22T00:00:00.000Z				1.1201522E7
2010-04-23T00:00:00.000Z				1.8617224E7
2010-04-24T00:00:00.000Z				1.9584344E7
2010-04-25T00:00:00.000Z				1.792363E7
2010-04-26T00:00:00.000Z				1.8451622E7
2010-04-27T00:00:00.000Z				2.4501202E7
2010-04-28T00:00:00.000Z				2.46367E7
2010-04-29T00:00:00.000Z				2.415413E7
2010-04-30T00:00:00.000Z				2.067933E7
2010-05-01T00:00:00.000Z				1.380488E7
2010-05-02T00:00:00.000Z				2.4817E7
2010-05-03T00:00:00.000Z				2.4401392E7
2010-05-04T00:00:00.000Z				2.6889436E7
2010-05-05T00:00:00.000Z				2.670677E7
2010-05-06T00:00:00.000Z				2.5418954E7
2010-05-07T00:00:00.000Z				2.1340342E7
2010-05-08T00:00:00.000Z				2.5529256E7
2010-05-09T00:00:00.000Z				1.3345787E7
2010-05-10T00:00:00.000Z				7401202.5
2010-05-11T00:00:00.000Z				1.9682598E7
2010-05-12T00:00:00.000Z				1.1133741E7
2010-05-13T00:00:00.000Z				1.2909801E7
2010-05-14T00:00:00.000Z				1.2756107E7
2010-05-15T00:00:00.000Z				1.1364206E7
2010-05-16T00:00:00.000Z				1.4095381E7
2010-05-17T00:00:00.000Z				1.9786908E7
2010-05-18T00:00:00.000Z				2.00747E7
2010-05-19T00:00:00.000Z				9344450.0
2010-05-20T00:00:00.000Z				1.5492064E7
2010-05-21T00:00:00.000Z				2.4136716E7
2010-05-22T00:00:00.000Z				2.1706878E7
2010-05-23T00:00:00.000Z				2.076834E7
2010-05-24T00:00:00.000Z				2.3103098E7
2010-05-25T00:00:00.000Z				2.015212E7
2010-05-26T00:00:00.000Z				2.3722584E7
2010-05-27T00:00:00.000Z				2.6142182E7
2010-05-28T00:00:00.000Z				2.6550992E7
2010-05-29T00:00:00.000Z				2.7292752E7
2010-05-30T00:00:00.000Z				2.4122432E7
2010-05-31T00:00:00.000Z				2.2746648E7
2010-06-01T00:00:00.000Z				2.6022102E7
2010-06-02T00:00:00.000Z				2.4195704E7
2010-06-03T00:00:00.000Z				2.7624478E7
2010-06-04T00:00:00.000Z				2.7867556E7
2010-06-05T00:00:00.000Z				2.8179914E7
2010-06-06T00:00:00.000Z				2.3731194E7
2010-06-07T00:00:00.000Z				2.1197504E7
2010-06-08T00:00:00.000Z				2.365715E7
2010-06-09T00:00:00.000Z				1.9640284E7
2010-06-10T00:00:00.000Z				2.035153E7
2010-06-11T00:00:00.000Z				2.0439052E7
2010-06-12T00:00:00.000Z				1.7735592E7
2010-06-13T00:00:00.000Z				1.9344054E7
2010-06-14T00:00:00.000Z				1.5865319E7
2010-06-15T00:00:00.000Z				1.9912212E7
2010-06-16T00:00:00.000Z				2.456321E7
2010-06-17T00:00:00.000Z				2.556665E7
2010-06-18T00:00:00.000Z				2.5277858E7
2010-06-19T00:00:00.000Z				2.7269736E7
2010-06-20T00:00:00.000Z				2.696916E7
2010-06-21T00:00:00.000Z				2.6223426E7
2010-06-22T00:00:00.000Z				2.7501316E7
2010-06-23T00:00:00.000Z				2.7525098E7
2010-06-24T00:00:00.000Z				2.536222E7
2010-06-25T00:00:00.000Z				2.466875E7
2010-06-26T00:00:00.000Z				2.4043794E7
2010-06-27T00:00:00.000Z				2.1907292E7
2010-06-28T00:00:00.000Z				2.2687606E7
2010-06-29T00:00:00.000Z				2.2995972E7
2010-06-30T00:00:00.000Z				2.869746E7
2010-07-01T00:00:00.000Z				2.6488536E7
2010-07-02T00:00:00.000Z				1.7945884E7
2010-07-03T00:00:00.000Z				8271327.0
2010-07-04T00:00:00.000Z				9030539.0
2010-07-05T00:00:00.000Z				1.4977564E7
2010-07-06T00:00:00.000Z				1.9719058E7
2010-07-07T00:00:00.000Z				1.707266E7
2010-07-08T00:00:00.000Z				1.6751571E7
2010-07-09T00:00:00.000Z				1.780925E7
2010-07-10T00:00:00.000Z				2.2799124E7
2010-07-11T00:00:00.000Z				2.1656818E7
2010-07-12T00:00:00.000Z				1.5914757E7
2010-07-13T00:00:00.000Z				2.5524536E7
2010-07-14T00:00:00.000Z				2.5073762E7
2010-07-15T00:00:00.000Z				2.006143E7
2010-07-16T00:00:00.000Z				2.37564E7
2010-07-17T00:00:00.000Z				2.6961066E7
2010-07-18T00:00:00.000Z				2.7653018E7
2010-07-19T00:00:00.000Z				2.6063946E7
2010-07-20T00:00:00.000Z				2.4208038E7
2010-07-21T00:00:00.000Z				2.3852368E7
2010-07-22T00:00:00.000Z				2.5221154E7
2010-07-23T00:00:00.000Z				2.2825252E7
2010-07-24T00:00:00.000Z				2.1931792E7
2010-07-25T00:00:00.000Z				2.282854E7
2010-07-26T00:00:00.000Z				2.5087102E7
2010-07-27T00:00:00.000Z				2.3061576E7
2010-07-28T00:00:00.000Z				2.1971532E7
2010-07-29T00:00:00.000Z				2.349035E7
2010-07-30T00:00:00.000Z				2.660441E7
2010-07-31T00:00:00.000Z				2.4729946E7
2010-08-01T00:00:00.000Z				2.4412528E7
2010-08-02T00:00:00.000Z				2.6483972E7
2010-08-03T00:00:00.000Z				2.8407874E7
2010-08-04T00:00:00.000Z				2.5791866E7
2010-08-05T00:00:00.000Z				2.1221556E7
2010-08-06T00:00:00.000Z				2.312151E7
2010-08-07T00:00:00.000Z				2.1117308E7
2010-08-08T00:00:00.000Z				2.3112496E7
2010-08-09T00:00:00.000Z				2.3792132E7
2010-08-10T00:00:00.000Z				2.2724092E7
2010-08-11T00:00:00.000Z				2.300688E7
2010-08-12T00:00:00.000Z				2.3994124E7
2010-08-13T00:00:00.000Z				2.283582E7
2010-08-14T00:00:00.000Z				2.3344288E7
2010-08-15T00:00:00.000Z				2.0791468E7
2010-08-16T00:00:00.000Z				2.2580204E7
2010-08-17T00:00:00.000Z				1.1215907E7
2010-08-18T00:00:00.000Z				2.3978302E7
2010-08-19T00:00:00.000Z				2.6062114E7
2010-08-20T00:00:00.000Z				2.0739752E7
2010-08-21T00:00:00.000Z				2.5319918E7
2010-08-22T00:00:00.000Z				2.5878394E7
2010-08-23T00:00:00.000Z				2.2632586E7
2010-08-24T00:00:00.000Z				1.3988439E7
2010-08-25T00:00:00.000Z				2.5182854E7
2010-08-26T00:00:00.000Z				2.561384E7
2010-08-27T00:00:00.000Z				2.5202828E7
2010-08-28T00:00:00.000Z				2.6085094E7
2010-08-29T00:00:00.000Z				2.1492138E7
2010-08-30T00:00:00.000Z				1.971417E7
2010-08-31T00:00:00.000Z				1.7800818E7
2010-09-01T00:00:00.000Z				1.1163675E7
2010-09-02T00:00:00.000Z				1.4968419E7
2010-09-03T00:00:00.000Z				2.499867E7
2010-09-04T00:00:00.000Z				2.5118568E7
2010-09-05T00:00:00.000Z				2.363296E7
2010-09-06T00:00:00.000Z				2.2025424E7
2010-09-07T00:00:00.000Z				1.6834208E7
2010-09-08T00:00:00.000Z				4554293.5
2010-09-09T00:00:00.000Z				1.0774454E7
2010-09-10T00:00:00.000Z				1.6719974E7
2010-09-11T00:00:00.000Z				1.9516916E7
2010-09-12T00:00:00.000Z				2.196269E7
2010-09-13T00:00:00.000Z				1.8490174E7
2010-09-14T00:00:00.000Z				1.3428057E7
2010-09-15T00:00:00.000Z				1.7394772E7
2010-09-16T00:00:00.000Z				1.8048922E7
2010-09-17T00:00:00.000Z				1.9759446E7
2010-09-18T00:00:00.000Z				1.8161314E7
2010-09-19T00:00:00.000Z				1.9083616E7
2010-09-20T00:00:00.000Z				2.0363202E7
2010-09-21T00:00:00.000Z				1.5966965E7
2010-09-22T00:00:00.000Z				1.625451E7
2010-09-23T00:00:00.000Z				1.2495722E7
2010-09-24T00:00:00.000Z				1.8329458E7
2010-09-25T00:00:00.000Z				1.7349502E7
2010-09-26T00:00:00.000Z				1.7454056E7
2010-09-27T00:00:00.000Z				2.0881554E7
2010-09-28T00:00:00.000Z				1.8453684E7
2010-09-29T00:00:00.000Z				1.9459766E7
2010-09-30T00:00:00.000Z				1.9816228E7
2010-10-01T00:00:00.000Z				1.9933292E7
2010-10-02T00:00:00.000Z				1.9118792E7
2010-10-03T00:00:00.000Z				1.9843288E7
2010-10-04T00:00:00.000Z				1.9714672E7
2010-10-05T00:00:00.000Z				2.0229784E7
2010-10-06T00:00:00.000Z				1.9106202E7
2010-10-07T00:00:00.000Z				1.854901E7
2010-10-08T00:00:00.000Z				1.938874E7
2010-10-09T00:00:00.000Z				1.8474424E7
2010-10-10T00:00:00.000Z				1.3279588E7
2010-10-11T00:00:00.000Z				1.2893936E7
2010-10-12T00:00:00.000Z				1.4582264E7
2010-10-13T00:00:00.000Z				1.7802396E7
2010-10-14T00:00:00.000Z				1.8195936E7
2010-10-15T00:00:00.000Z				1.8673068E7
2010-10-16T00:00:00.000Z				1.8357356E7
2010-10-17T00:00:00.000Z				1.6759886E7
2010-10-18T00:00:00.000Z				1.407474E7
2010-10-19T00:00:00.000Z				1.0603088E7
2010-10-20T00:00:00.000Z				1.6978274E7
2010-10-21T00:00:00.000Z				1.4808439E7
2010-10-22T00:00:00.000Z				7087942.0
2010-10-23T00:00:00.000Z				4211505.0
2010-10-24T00:00:00.000Z				1.1634939E7
2010-10-25T00:00:00.000Z				1.2194328E7
2010-10-26T00:00:00.000Z				1.695092E7
2010-10-27T00:00:00.000Z				1.5373425E7
2010-10-28T00:00:00.000Z				1.762338E7
2010-10-29T00:00:00.000Z				1.749622E7
2010-10-30T00:00:00.000Z				1.642418E7
2010-10-31T00:00:00.000Z				1.3942996E7
2010-11-01T00:00:00.000Z				9601773.0
2010-11-02T00:00:00.000Z				1.069127E7
2010-11-03T00:00:00.000Z				1.4889848E7
2010-11-04T00:00:00.000Z				1.5285363E7
2010-11-05T00:00:00.000Z				1.4958738E7
2010-11-06T00:00:00.000Z				1.5195574E7
2010-11-07T00:00:00.000Z				1.5795674E7
2010-11-08T00:00:00.000Z				1.4765207E7
2010-11-09T00:00:00.000Z				1.3210355E7
2010-11-10T00:00:00.000Z				1.0326008E7
2010-11-11T00:00:00.000Z				5437424.5
2010-11-12T00:00:00.000Z				567459.5
2010-11-13T00:00:00.000Z				1.1803378E7
2010-11-14T00:00:00.000Z				1.1631101E7
2010-11-15T00:00:00.000Z				6343127.0
2010-11-16T00:00:00.000Z				1.1865882E7
2010-11-17T00:00:00.000Z				4659417.0
2010-11-18T00:00:00.000Z				1.1990786E7
2010-11-19T00:00:00.000Z				1.2917721E7
2010-11-20T00:00:00.000Z				1.0783741E7
2010-11-21T00:00:00.000Z				4902096.5
2010-11-22T00:00:00.000Z				9143259.0
2010-11-23T00:00:00.000Z				1.0890262E7
2010-11-24T00:00:00.000Z				3008696.0
2010-11-25T00:00:00.000Z				4914375.5
2010-11-26T00:00:00.000Z				1.249069E7
2010-11-27T00:00:00.000Z				1.2639026E7
2010-11-28T00:00:00.000Z				1.1307032E7
2010-11-29T00:00:00.000Z				9518778.0
2010-11-30T00:00:00.000Z				1.1147908E7
2010-12-01T00:00:00.000Z				1.1523628E7
2010-12-02T00:00:00.000Z				1.0761334E7
2010-12-03T00:00:00.000Z				1.0739506E7
2010-12-04T00:00:00.000Z				9733303.0
2010-12-05T00:00:00.000Z				9208484.0
2010-12-06T00:00:00.000Z				1.0963147E7
2010-12-07T00:00:00.000Z				5777990.0
2010-12-08T00:00:00.000Z				1.0156571E7
2010-12-09T00:00:00.000Z				9724889.0
2010-12-10T00:00:00.000Z				7612103.0
2010-12-11T00:00:00.000Z				8822621.0
2010-12-12T00:00:00.000Z				1.0975548E7
2010-12-13T00:00:00.000Z				8469801.0
2010-12-14T00:00:00.000Z				8126236.5
2010-12-15T00:00:00.000Z				4997891.5
2010-12-16T00:00:00.000Z				9379431.0
2010-12-17T00:00:00.000Z				4757221.0
2010-12-18T00:00:00.000Z				8582425.0
2010-12-19T00:00:00.000Z				8489008.0
2010-12-20T00:00:00.000Z				7941049.5
2010-12-21T00:00:00.000Z				7347279.5
2010-12-22T00:00:00.000Z				7959382.5
2010-12-23T00:00:00.000Z				5737696.5
2010-12-24T00:00:00.000Z				3243530.0
2010-12-25T00:00:00.000Z				7519956.0
2010-12-26T00:00:00.000Z				1.0473325E7
2010-12-27T00:00:00.000Z				9737170.0
2010-12-28T00:00:00.000Z				5915690.5
2010-12-29T00:00:00.000Z				4891252.5
2010-12-30T00:00:00.000Z				8774514.0
2010-12-31T00:00:00.000Z				8778405.0
2011-01-01T00:00:00.000Z				9427020.0
2011-01-02T00:00:00.000Z				1.135956E7
2011-01-03T00:00:00.000Z				8982300.0
2011-01-04T00:00:00.000Z				9057239.0
2011-01-05T00:00:00.000Z				9693024.0
2011-01-06T00:00:00.000Z				1.1052243E7
2011-01-07T00:00:00.000Z				9735221.0
2011-01-08T00:00:00.000Z				1.0226698E7
2011-01-09T00:00:00.000Z				2581513.5
2011-01-10T00:00:00.000Z				2086924.0
2011-01-11T00:00:00.000Z				1.2319042E7
2011-01-12T00:00:00.000Z				1.2071772E7
2011-01-13T00:00:00.000Z				1.1881895E7
2011-01-14T00:00:00.000Z				9057922.0
2011-01-15T00:00:00.000Z				7463369.0
2011-01-16T00:00:00.000Z				8145017.0
2011-01-17T00:00:00.000Z				1946684.9
2011-01-18T00:00:00.000Z				7490600.0
2011-01-19T00:00:00.000Z				3460836.0
2011-01-20T00:00:00.000Z				1.016573E7
2011-01-21T00:00:00.000Z				8653213.0
2011-01-22T00:00:00.000Z				1.0912319E7
2011-01-23T00:00:00.000Z				8719539.0
2011-01-24T00:00:00.000Z				9571358.0
2011-01-25T00:00:00.000Z				1.0608614E7
2011-01-26T00:00:00.000Z				1.0791033E7
2011-01-27T00:00:00.000Z				1.2340564E7
2011-01-28T00:00:00.000Z				1.3047315E7
2011-01-29T00:00:00.000Z				1.2965887E7
2011-01-30T00:00:00.000Z				7229712.5
2011-01-31T00:00:00.000Z				3024046.8
2011-02-01T00:00:00.000Z				4397867.0
2011-02-02T00:00:00.000Z				1.2190435E7
2011-02-03T00:00:00.000Z				1.606277E7
2011-02-04T00:00:00.000Z				1.3431646E7
2011-02-05T00:00:00.000Z				1.4387959E7
2011-02-06T00:00:00.000Z				8836299.0
2011-02-07T00:00:00.000Z				1.6535821E7
2011-02-08T00:00:00.000Z				8531630.0
2011-02-09T00:00:00.000Z				1.2413373E7
2011-02-10T00:00:00.000Z				1.9560672E7
2011-02-11T00:00:00.000Z				1.9115242E7
2011-02-12T00:00:00.000Z				1.8421276E7
2011-02-13T00:00:00.000Z				1.8451428E7
2011-02-14T00:00:00.000Z				1.4501595E7
2011-02-15T00:00:00.000Z				8919943.0
2011-02-16T00:00:00.000Z				1.1475537E7
2011-02-17T00:00:00.000Z				1.0970518E7
2011-02-18T00:00:00.000Z				1.3887218E7
2011-02-19T00:00:00.000Z				7110797.5
